Commodities,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24
Rice,27.23,27.44,27.57,27.44,27.57,27.79,28.26,28.38,28.78,28.54,28.15,27.86,27.64,27.66,27.43,27.56,27.5,27.58,27.52,27.34,27.4,27.55,27.52,27.43,27.06,27.04,26.95,26.85,26.83,27.03,27.38,27.53,27.51,27.45,27.73,28.15,28.34,28.87,28.85,28.64,28.84,29.07,29.48,29.46,29.47,29.81,30,29.82,30.13,30.08,30.08,30.03,29.98,30.1,30.22,30.04,29.9,29.97,29.98,30.04,30.09,30.34,30.35,30.41,30.86,31.54,31.68,32.04,32.38,33.11,33.63,33.48,33.54,33.54,33.34,34.07,34.09,34.34,34.21,34.54,34.74,34.87,35.02,34.62,37.46,37.48,37.71,36.62,36.22,35.66,35.58,35.39,35.1,35.27,35.49,35.53,35.43,35.82,36.12,35.92,36.03,36.28,36.59,37.43,38.07,38.1,37.97,38.04,38.09,38.63,38.82,39.04,39.22,39.74,40.73,41.5,42.17,42.59,43.03,43.38,43.62,44.1,44.28,44.35,44.5,44.85,44.55,43.66,43.4
Wheat,21.84,21.76,21.61,21.29,21.03,21,21.49,21.52,22.07,22.16,22.12,21.89,22.06,22.9,22.72,22.61,22.33,22.56,22.64,22.50,22.70,23.14,23.54,23.41,23.35,23.82,23.69,23.27,23.34,23.39,23.31,23.31,23.32,23.42,24.05,24.56,24.51,24.65,24.41,23.96,23.73,23.68,23.67,23.46,23.38,23.75,23.87,23.82,23.81,23.97,23.93,23.83,23.91,24.00,23.99,24.13,24.30,24.66,24.87,25.07,25.59,26.22,26.27,25.98,26.14,26.43,26.58,26.95,27.03,28.12,28.26,28.27,28.61,28.84,28.81,29.10,28.94,28.49,28.12,28.23,27.92,27.68,27.91,27.70,28.68,27.95,27.90,27.05,26.20,26.40,26.64,26.56,26.75,27.28,27.98,27.97,28.00,28.40,28.67,28.93,29.35,29.72,29.88,30.56,30.84,30.83,31.38,31.95,32.79,33.21,32.21,31.32,31.27,31.67,31.96,32.31,32.66,32.93,33.64,33.72,33.76,33.88,33.69,33.51,33.49,33.67,33.86,33.52,33.46
Atta (Wheat),23.8,23.55,23.47,23.4,22.92,23.12,23.51,23.69,23.96,24.12,24.06,23.98,24.19,24.97,24.97,24.95,24.53,24.61,24.67,24.49,24.62,24.78,24.74,24.71,24.58,24.98,24.95,24.58,24.48,24.61,24.76,24.97,25.07,25.38,26.14,27.12,27.12,26.85,26.64,26.17,25.98,25.70,25.98,25.80,25.88,26.07,26.42,26.32,26.20,26.20,26.26,25.98,26.01,26.09,26.24,26.45,26.54,26.85,27.14,27.29,27.39,27.78,27.82,27.68,27.81,27.91,27.90,28.38,28.42,29.41,29.78,29.73,30.09,30.21,30.12,31.20,31.37,31.37,31.20,31.11,31.12,30.64,30.70,30.47,31.53,31.52,31.77,31.00,29.54,30.07,30.22,30.22,30.39,30.67,31.15,31.20,31.30,31.71,32.02,32.38,32.97,33.67,33.88,35.08,35.91,36.06,36.64,36.96,37.51,37.80,37.07,36.55,36.42,36.95,37.18,37.71,38.08,38.31,38.98,38.98,38.93,38.98,38.91,38.77,38.70,38.75,38.71,38.34,38.30
Gram Dal,49.58,48.21,48.79,48.7,48.59,47.41,46.36,46.08,46.12,46.2,45.64,45.48,47.0,48.33,49.39,51.31,56.54,59.40,60.00,61.09,63.78,68.05,69.56,69.01,67.42,66.05,65.48,68.26,73.58,79.26,93.07,99.79,100.28,112.11,123.41,123.70,114.84,100.76,89.43,88.80,86.79,85.14,81.91,80.71,83.20,82.51,79.58,76.84,73.84,71.41,69.32,66.55,64.45,63.65,63.46,64.99,64.75,64.20,65.03,66.08,66.43,66.54,65.14,64.83,65.64,66.16,6614.00,65.90,65.59,66.25,67.06,66.54,66.32,65.63,65.00,69.01,68.26,66.57,66.48,66.36,68.70,72.53,74.23,73.78,73.29,72.19,73.60,74.90,76.97,76.70,75.17,74.97,75.71,76.03,76.24,75.41,74.56,74.58,74.55,74.29,74.07,73.61,73.30,73.29,73.41,73.21,73.57,72.86,72.49,72.36,72.60,73.33,73.97,74.47,74.80,76.39,80.48,82.42,83.45,83.43,82.83,82.85,83.60,83.84,84.93,87.62,88.80,89.46,91.81
Tur/Arhar Dal,70.02,69.95,70.14,70.25,70.41,69.93,70.35,71.68,73.93,74.11,75.1,75.65,77.13,79.0,81.75,85.23,91.89,95.33,98.42,105.13,119.95,143.78,152.29,150.08,145.74,140.14,135.27,138.22,141.19,140.10,139.33,132.27,121.27,121.57,118.82,113.03,102.96,95.95,89.55,88.13,85.35,82.50,78.97,78.09,79.79,78.29,76.54,75.08,74.17,73.87,73.12,71.00,70.33,69.98,70.10,70.01,69.52,69.09,69.92,71.69,72.84,74.63,74.89,75.65,79.22,83.22,84.10,85.13,85.94,86.57,88.46,88.35,87.98,86.90,87.24,94.53,94.73,92.96,93.14,93.03,94.91,104.55,106.59,105.05,104.61,104.42,106.30,107.00,108.45,107.41,105.66,104.64,105.42,105.53,104.86,102.88,102.04,102.69,103.26,102.98,102.79,102.56,103.66,108.68,111.32,111.73,112.74,111.96,111.46,111.65,113.47,116.44,119.24,126.89,134.13,138.09,146.29,151.63,155.20,154.68,150.47,149.07,149.17,150.93,155.11,161.11,167.13,165.60,164.25
Urad DaI,64.35,65.13,65.87,67.26,69.07,71.2,72.75,76.01,78.61,76.32,75.71,76.27,77.97,79.15,79.62,82.99,91.33,97.34,98.86,100.88,107.54,129.42,142.15,142.64,139.56,137.17,135.29,141.35,152.19,152.73,151.67,143.84,131.50,126.13,119.57,113.77,107.86,103.44,98.84,99.33,97.29,95.02,90.41,86.70,87.72,85.01,81.49,77.99,75.48,74.35,73.13,70.84,70.08,69.32,69.35,69.05,68.72,68.43,70.08,71.06,71.83,72.20,71.80,71.76,72.38,75.20,74.77,74.91,74.75,78.42,91.40,96.40,99.01,98.76,97.49,104.03,104.40,101.76,100.15,98.71,99.04,103.95,106.42,107.38,109.00,108.94,110.09,110.17,109.79,108.90,106.85,105.65,106.61,107.11,107.47,106.75,105.91,106.08,105.20,104.72,104.75,104.14,104.37,107.05,108.19,108.50,108.66,107.85,107.13,106.72,107.17,108.21,109.33,111.46,113.63,115.03,117.22,118.95,122.37,123.04,122.54,123.11,123.82,124.22,125.38,126.75,127.06,125.41,124.57
Moong DaI,78.78,82.24,85.13,88.31,89.08,87.08,86.69,88.29,89.09,89.25,93.64,96.02,98.14,99.32,99.21,100.41,102.29,101.29,99.11,98.36,99.71,107.20,108.78,107.31,105.31,102.56,100.96,100.88,100.72,98.41,96.86,92.93,87.75,86.58,84.18,82.69,80.64,79.24,78.75,80.89,80.59,78.90,76.78,75.00,76.49,75.87,74.68,73.75,74.09,74.33,73.49,72.27,72.30,72.46,73.28,73.40,73.30,73.46,74.16,75.06,75.75,76.59,76.35,76.55,78.75,81.92,81.70,82.33,83.44,84.64,88.15,89.58,93.19,96.39,98.56,108.61,111.01,108.94,106.92,103.52,101.76,102.56,104.44,104.63,106.57,106.41,106.75,106.84,107.25,105.53,102.99,101.10,101.61,101.61,102.60,101.93,101.55,101.90,102.29,102.67,102.63,102.14,101.70,101.93,102.75,103.28,103.69,103.38,103.44,104.22,105.06,107.10,108.36,109.36,110.49,111.29,113.63,115.56,116.54,116.48,116.13,116.44,117.19,117.60,118.03,118.81,118.36,116.37,115.57
Masoor Dal,59.07,59.07,60.33,62.57,64.79,65.45,66.31,67.81,69.22,69.81,71.05,71.8,74,74.32,73.49,74.18,77.84,80.78,82.32,84.75,88.48,90.27,89.74,87.60,83.61,80.33,79.12,81.10,82.84,83.80,85.57,85.39,84.16,83.49,82.01,80.27,78.69,77.11,74.80,74.89,73.61,71.72,68.88,66.67,66.55,65.28,64.20,63.00,62.56,62.45,61.89,60.25,60.28,60.22,60.94,61.15,61.30,61.55,61.55,61.42,61.81,62.76,62.73,61.99,61.87,62.60,62.80,62.71,62.83,63.26,64.67,65.09,66.79,67.61,67.22,72.96,76.23,76.61,76.70,77.35,77.80,78.41,79.26,78.93,81.04,80.57,80.60,82.53,85.08,86.93,87.00,88.28,92.15,94.87,96.47,96.52,96.71,97.24,97.36,96.28,96.58,96.37,96.20,96.84,96.55,95.59,95.76,94.95,94.19,93.13,92.78,92.96,92.59,92.01,92.00,92.02,93.41,94.14,94.25,94.11,93.66,93.50,93.40,93.33,93.42,94.16,93.26,90.24,89.49
Groundnut Oil (Packed),122.32,120.82,122.24,121.53,122.39,118.76,121.93,120.95,119.61,119.05,119.13,118.24,119.14,119.95,119.10,119.63,120.88,120.54,120.62,121.48,123.57,124.10,123.66,123.79,123.62,123.20,122.80,125.03,129.30,132.23,134.52,135.05,135.47,135.80,135.55,135.39,135.42,133.84,133.46,133.37,132.76,131.69,131.04,129.87,128.48,127.82,127.65,127.32,126.97,126.74,126.44,126.46,125.82,124.84,124.61,124.46,124.98,125.47,125.74,127.00,126.17,126.85,127.24,126.60,127.95,129.05,129.74,130.29,131.30,133.96,134.66,135.55,137.07,136.94,137.77,143.80,146.56,147.96,149.25,149.23,150.49,152.99,154.22,157.00,161.86,163.46,166.59,170.66,175.66,178.89,178.04,178.07,180.69,182.32,181.43,181.48,179.83,179.44,185.47,188.56,191.82,191.85,191.11,190.41,191.30,191.58,192.14,190.66,189.54,188.82,189.18,190.52,190.77,190.70,191.14,191.90,192.19,192.42,193.02,192.27,190.88,189.72,189.14,188.98,188.55,188.42,188.99,186.59,185.41
Mustard Oil (Packed),98.51,98.06,97.91,98.14,97.63,96.84,97.17,97.02,97.42,97.71,97.62,97.74,99.41,101.32,99.64,99.75,100.22,101.53,102.77,103.23,105.24,107.17,113.32,112.57,111.91,110.87,107.76,106.34,108.36,108.42,108.37,109.4,110.05,109.53,110.59,111.58,110.58,110.06,109.65,107.62,106.9,105.88,105.59,104.79,105.17,105.56,105.55,106.63,106.58,106.49,105.67,105.14,105.18,105.44,106.21,105.9,106.25,106.06,106.92,107.99,108.35,109.41,108.81,108.3,108.52,109.15,109.53,108.64,109.65,111.19,112.52,113.67,117.13,117.74,116.98,117.95,118.25,119.94,122.09,124.48,126.45,128.63,132.66,137.66,144.2,144.88,150.38,155.39,165.76,170.68,170.05,172.28,179.29,184.83,186.35,186.62,185.12,189.24,191.6,189.18,189.41,186.48,183.01,180.89,177.55,174.48,176.38,175.51,173.92,171.15,167.27,163.21,159.47,154.23,150.97,150.92,149.87,148.38,148.73,148.05,146.63,146,145.65,145.62,145.56,147.12,147.46,145.26,145.03
Vanaspati (Packed),74.6,74.72,76.09,76.62,76.69,76.32,77.22,77.53,76.78,76.5,76.12,75.75,76.18,76.85,76.36,75.95,75.61,74.84,74.66,74.15,73.67,73.4,72.71,71.95,71.51,71.31,71.22,72.23,73.67,74.27,74.56,75.01,76.23,76.58,76.68,77.6,77.57,77.79,77.72,77.35,77.26,77.27,77.23,77.07,77.32,77.87,78.92,79.13,79.18,78.95,79.56,80.11,80.46,80.42,80.9,80.51,80.74,81.14,81.18,80.68,80.56,81.22,80.84,80.53,80.25,79.64,79.25,79.36,79.64,80,81.34,83.41,86.91,88.7,88.12,89.93,90.48,90.96,90.84,91.38,93.31,94.9,98.17,103.19,111.06,114.82,119.37,124.85,129.03,132.57,132.73,134.2,136.28,137.71,138.84,138.32,137.53,140.82,151.6,157.34,163.96,164.97,159.08,153.26,150.24,146.34,145.14,141.14,138.63,136.72,135,132.87,132.26,131.01,129.72,129.26,128.35,126.98,126.76,126.08,125.12,124.81,125.13,125.84,126.22,126.23,125.81,123.38,123.11
Soya Oil (Packed),84.81,84.14,84.76,85,84.16,83.88,84.49,84.26,84.26,84.02,83.9,83.36,84.3,84.73,84.91,84.94,84.24,83.4,82.77,82.57,82.48,82.6,81.25,81.77,71.51,71.31,71.22,72.23,73.67,74.27,74.56,75.01,76.23,76.58,76.68,77.6,86.3,86.45,86.17,85.27,84.77,84.11,83.86,84.08,84.41,85.21,85.43,86.61,87.48,87.76,88.42,88.8,89.29,89.23,90.01,89.8,89.81,90.08,90.65,90.84,91.21,91.64,92.08,91.84,92.23,92.31,92.06,92.01,92.57,92.51,93.15,94.03,98.35,99.36,98.06,101.07,101.38,101.04,101.78,102.2,103.97,104.91,107.31,112.62,121.11,124.9,131.11,138.78,149.39,152.59,150.82,153.32,155.14,155.02,153.26,150.59,147.58,148.09,160.05,165.66,171.37,169.7,163.94,159.02,155.34,152.7,156.64,155.31,153.54,151.02,148.21,144.91,141.1,136.84,134.37,133.35,131.11,128.57,128.24,127.97,126.85,126.65,126.83,127.7,127.36,127.1,126.23,122.55,121.84
Sunflower Oil (Packed),96.9,95.85,96.62,96.05,96.06,94.79,95.93,95.16,94.13,93.93,94.06,94.32,94.99,94.77,93.91,93.56,93.54,92.59,92.65,92.74,94.01,95.02,95.24,95.72,96.11,95.9,95.5,95.5,95.07,96.28,95.67,95.43,94.28,93.84,93.86,94.38,94.46,94.06,93.73,93.21,92.76,92.36,92.26,92.39,92.57,92.55,93.15,93.79,94.25,93.98,94.34,95.16,95.43,95.82,97.15,97.61,97.71,98.04,98.23,97.8,98.14,98.3,98.56,98.75,99.31,99.32,99.52,99.59,100.9,101.25,101.72,102.44,106.04,107.58,106.07,109.6,110.87,111.61,112.86,113.15,117.75,121.8,123.7,128.99,139.23,143.7,153.43,161.27,170.34,173.12,171.03,171.1,170.69,169.15,166.27,163.85,161.52,161.7,175.92,183.38,189.12,188.98,184.87,182.24,178.76,175.7,177.65,175.86,172.82,168.69,164.65,160.91,156.56,151.4,147.84,146.53,144.41,141.86,140.44,139.96,139.01,138.37,137.88,138.47,138.12,137.92,136.04,131.09,129.65
Palm Oil (Packed),70.8,70.72,71.98,71.97,71.38,70.56,70.53,69.34,67.49,67.79,67.15,66.25,68.08,67.14,67.5,66.55,66.85,66.86,66.21,65.16,64.42,64.11,62.54,62.56,62.57,64.11,64.77,67.4,69.94,69.67,68.71,69.79,71.33,70.66,70.15,70.73,71.27,71.41,70.76,69.63,69.63,69.3,68.69,68.9,69.7,70.59,71.72,73.01,72.95,73.45,76.08,77.77,78.26,78.22,78.34,77.85,77.06,77.27,76.77,75.87,75.8,76.39,76,75.02,75.27,74.72,74.61,75.02,76.05,75.92,78.32,82.4,88.77,89.93,87.21,89.26,88.27,88.49,89.53,91.13,94.2,94.95,98.76,105.05,112.03,113.78,119.97,124.7,132.11,132.33,129.6,131.87,132.69,132.89,131.46,129.92,128.14,131.44,146.34,149.9,155.37,151.84,142.1,137.99,129.96,123.28,122.54,120.33,118.23,115.51,115.42,114.81,113.26,110.53,109.03,108.3,107.36,105.66,104.99,104.32,103.36,103.18,104.01,105.9,105.24,104.73,104.05,102.42,102.32
Potato,18.12,15.27,15.98,18.08,20.38,21.58,24.19,26.88,28.47,29.29,29.81,24.16,18.98,17.53,15.72,14.25,13.79,15.06,15.78,15.75,15.84,16.83,17.68,16.73,15.19,14.92,15.32,16.55,19.01,21.24,22.63,22.65,22.1,21.38,20.53,17.1,14.66,13.97,13.54,13.64,13.9,14.53,15.34,15.82,15.68,15.91,16.11,15.9,14.74,14.56,15.24,16.6,18.74,20.29,21.51,21.6,21.59,22,22.05,19.41,16.93,16.13,15.35,15.96,16.98,18.2,19.09,19.03,18.9,20.57,22.83,25.35,26.83,23.28,23.06,26.43,25.82,27.16,30.59,33.25,36.7,39.53,44.59,37.63,25.95,20.37,18.49,18.09,18.78,20.17,20.62,20.48,20.31,21.9,26.18,23.69,21.48,20.35,20.57,20.88,22.73,24.99,26.48,27.41,27.85,28.47,28.82,25.96,23.21,20.86,19.13,19.13,20.46,21.63,23.65,24.29,24.32,24.42,24.95,24.01,22.67,22.01,23.35,26.45,28.95,31.61,36.65,37.21,36.58
Onion,22.45,18.46,17.22,17.43,18.69,20.82,28.22,28.45,26.86,25.69,25.63,25.33,24.76,24.94,24.14,22.01,22.07,24.85,28.61,44.87,54.14,45.04,36.74,28.19,22.66,19.62,17.16,16.4,15.68,15.77,16.64,16.6,15.65,15.27,15.97,15.53,14.84,14.61,14.52,14.36,14.07,14.56,15.04,26.02,26.58,30.11,39.07,43.44,42.69,35.12,26.18,19.28,16.72,17.78,21.02,21.6,20.6,21.41,22.02,19.36,18.03,16.48,15.87,16.25,16.96,19.04,21.11,24.82,38.3,47.02,61.08,94.95,64.23,38.65,31.2,28.02,21.66,20.62,21.53,22.63,31.58,50.2,59.26,44.33,38.59,44.08,34.2,23.89,23.64,26.99,29.13,29.35,28.49,37.41,39.94,35.28,34.56,35.16,32.1,25.78,23.44,23.98,25.36,25.55,25.83,27.8,30.9,27.57,26.97,25.41,23.27,22.3,21.97,22.9,26.51,29.86,33.38,37.26,58.99,50.95,37.95,32.79,32.66,31.47,31.46,36.33,43.72,45.03,49.04
Tomato,20.25,15.68,15.83,17.39,18.42,18.04,35.3,50.17,36.87,30.19,24,23.03,23.04,20.86,20.42,20.36,25.62,25.63,28.89,25.35,25.29,28.47,38.79,30.57,27.99,19.92,16.83,18.84,26.73,40.17,40.67,29.61,24.55,25.37,21.45,16.8,14.67,15.62,16.66,17.35,16.86,21.44,57.29,59.91,40.85,36.99,47.12,36.88,22.93,18.73,16.86,15.87,16.02,21.43,28.57,27.96,24.48,23.45,23.47,21.76,22.98,19.95,21.84,25.89,32.57,35.89,37.31,38.71,31.2,38.59,38.38,28.95,26.4,22.27,21.25,22.37,19.46,24.46,48.18,45.77,51.84,45.42,41.19,34.81,25.14,23.58,19.07,18.57,18.32,21.27,26.8,30.06,27.99,43.05,58.32,53.62,35.4,26.63,23.36,26.73,43.16,52.03,39.44,34.09,41.21,46.25,38.39,29.58,24.72,23.45,23.32,23.16,23.61,32.58,109.5,102.02,38.81,29.3,39.48,38.38,32.43,32.32,31.67,32.4,32.72,42.23,65.65,50.34,44.22
Sugar,34.76,34.28,34.62,35.79,36.2,36.12,36.47,36.37,36.14,35.87,35.63,34.8,39.98,40.66,40.18,39.64,40.52,40.84,40.8,40.11,40.23,40.5,40.61,40.12,33.15,33.92,34.64,37.4,39.23,39.5,39.78,40.59,40.51,40.63,40.76,40.68,41.14,41.83,42.38,42.43,42.57,42.52,42.75,43.11,43.48,43.36,43.32,42.5,41.37,40.74,40.35,39.01,36.88,37.41,38.79,38.8,38.52,38.58,38.44,38.13,38.25,38.13,38.14,37.96,38.34,38.59,38.56,38.68,39.16,39.41,39.5,39.21,39.3,39.26,39.05,40.09,39.85,39.72,40.2,40.21,40.36,40.19,40.03,39.9,39.77,39.34,39.29,39.47,39.85,39.7,39.5,40.02,41.44,42.3,42.44,41.95,41.43,41.14,41.07,41.1,41.44,41.67,41.64,41.91,42.44,42.51,42.61,42.2,41.83,41.72,41.61,41.92,42.38,42.72,42.99,43.18,43.57,43.96,44.62,44.68,44.53,44.42,44.28,44.33,44.57,44.79,44.87,44.82,44.73
Gur,40.23,39.58,39.11,39.2,39.74,40.62,40.97,41.27,42.03,42.76,42.01,40.37,39.98,40.66,40.18,39.64,40.52,40.84,40.8,40.11,40.23,40.5,40.61,40.12,39.65,39.49,39.25,40.08,40.98,41.72,42.43,43.62,44.41,44.2,43.49,43.14,42.8,42.88,43.17,43.38,44.24,44.81,45.26,45.43,46.07,46.53,46.5,45.24,44.88,44.17,43.26,42.45,42.21,42.58,42.99,42.95,42.96,43.36,43.1,42.38,42.39,42.39,42.78,42.72,43.41,44.42,44.03,44.56,45.17,46.16,46.8,46.15,46.48,46.4,45.62,47.07,47.93,47.86,48.36,49.24,49.46,49.34,48.95,47.87,47.94,47.78,47.04,46.43,46.24,46.84,47.19,47.19,47.47,48.31,49.46,48.98,48.38,48.39,48,47.97,48.28,48.44,48.59,49.45,50.66,50.98,51.11,49.32,48.44,48.2,48.34,48.7,49.28,50.36,51.28,51.9,52.75,53.11,53.14,52.59,52.6,52.61,52.48,52.68,53.2,54.02,54.86,54.87,54.6
Milk,35.28,35.22,35.61,36.33,36.45,36.72,37.22,37.69,37.39,37.6,38.22,38.33,38.78,38.75,38.77,38.62,26.65,39.22,39.45,39.38,39.54,39.4,38.86,39.37,39.58,39.69,39.53,39.47,39.75,40.26,40.37,40.12,40.04,40.1,40.16,40.2,40.56,40.45,40.92,41.24,41.56,41.58,41.81,42.09,42.12,42.04,42.22,42.14,42.17,42.08,41.92,42.02,42.19,42.39,42.71,42.61,42.39,42.54,42.16,42.5,42.68,42.76,43.38,43.24,43.47,43.27,43.41,43.5,44.47,44.87,44.97,44.92,45.21,45.36,45.58,46.27,46.72,46.88,47.11,47,46.82,46.86,47.06,47.26,47.61,48.5,48.75,48.59,48.67,48.93,48.95,49.21,49.26,49.48,49.88,49.94,50.13,50.27,50.6,51.11,51.46,51.89,52.11,52.4,53.6,54.42,55,55.45,55.77,55.98,56.33,56.7,57.04,57.48,57.78,57.97,58.21,58.36,58.38,58.34,58.44,58.47,58.56,58.67,58.71,59.03,59.23,59.19,58.78
Tea Loose,204.05,203.02,201,207.29,203.93,205.71,204.24,205.09,212.26,211.4,205.09,204.68,205.02,205.25,205.23,205.46,207.19,206.75,207.26,206.29,205.61,206.19,204.85,204.83,204.46,202.81,197.72,199.15,199.02,198.97,197.64,198.71,197.01,197.77,197.38,198.96,200.55,205.25,205.23,205.46,201.43,202.68,204.09,204.04,204.28,204,204.66,204.77,206.83,207.43,208.4,209.08,209.58,209.96,210.16,210.86,208.98,210.65,208.89,209.43,208.22,208.26,209.48,211.3,212.26,213.02,212.19,212.45,213.64,215.25,216.89,216.74,218.4,218.45,217.19,218.82,217.93,219.59,220.88,223.98,228.25,231.17,236.27,244.31,264.52,276.76,277.86,276.68,275.04,275.39,277.62,282.1,284.27,285.02,282.49,286.54,287.44,287.09,286.38,284.6,284.81,284.21,282.24,281.75,281.19,282.05,280.21,276.57,276.5,274.54,275.11,275.66,274.56,275.8,276.38,277.64,277.62,278.09,279.5,279,279.92,280.54,280.22,279.67,279.65,278.07,276.48,268.6,266.18
Salt Pack (lodised),14.05,14.02,14.1,14.32,14.44,14.49,14.61,14.75,14.81,14.86,14.91,14.83,14.88,14.72,14.72,14.85,14.75,14.63,14.76,14.85,14.9,14.9,14.91,15.03,15.19,15.01,15.04,15.23,15,15.08,14.74,14.8,14.77,14.89,15.06,15.08,15.12,15.15,14.98,14.99,15.12,15.15,15.12,15.22,15.24,15.1,15.06,15.07,15.17,15.06,15.04,15.08,15.22,15.2,15.32,15.37,15.26,15.23,15.3,15.35,15.46,15.29,15.3,15.35,15.28,15.38,15.31,15.4,15.48,15.43,15.52,15.59,15.64,15.7,15.88,16.14,16.09,16.33,16.37,16.3,16.46,16.46,16.75,17.09,17.49,17.69,17.7,17.97,17.99,18.11,17.96,18.2,18.25,18.29,18.32,18.41,18.71,18.84,19.05,19.15,19.47,19.65,19.91,20.09,20.82,21.36,21.53,21.53,21.47,21.66,21.72,21.9,21.92,21.92,22.04,22.26,22.27,22.34,22.38,22.46,22.46,22.47,22.46,22.48,22.44,22.51,22.47,22.22,21.91
